Element: 190.0 0.0 0.0 0.0 0.0 1127M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 308.5 0.0 2910.0
Element: 191.0 0.0 0.0 0.0 0.0 1142M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 306.8 0.0 2909.0
Element: 192.0 0.0 0.0 0.0 0.0 857M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 304.9 0.0 2083.0
Element: 193.0 0.0 0.0 0.0 0.0 840M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 303.2 0.0 2080.0
Element: 194.0 0.0 0.0 0.0 0.0 841M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 301.4 0.0 2082.0
Element: 195.0 0.0 0.0 0.0 0.0 856M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 299.6 0.0 2081.0
Element: 196.0 0.0 0.0 0.0 0.0 825M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 297.9 0.0 2883.0
Element: 197.0 0.0 0.0 0.0 0.0 808M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 296.1 0.0 2880.0
Element: 198.0 0.0 0.0 0.0 0.0 809M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 294.4 0.0 2882.0
Element: 199.0 0.0 0.0 0.0 0.0 824M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 292.7 0.0 2881.0
Element: 200.0 0.0 0.0 0.0 0.0 985M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 290.9 0.0 2371.0
Element: 201.0 0.0 0.0 0.0 0.0 968M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 289.2 0.0 2368.0
Element: 202.0 0.0 0.0 0.0 0.0 969M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 287.4 0.0 2370.0
Element: 203.0 0.0 0.0 0.0 0.0 984M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 285.8 0.0 2369.0
Element: 204.0 0.0 0.0 0.0 0.0 953M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 284.0 0.0 2019.0
Element: 205.0 0.0 0.0 0.0 0.0 936M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 282.4 0.0 2016.0
Element: 206.0 0.0 0.0 0.0 0.0 937M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 280.7 0.0 2018.0
Element: 207.0 0.0 0.0 0.0 0.0 952M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 279.0 0.0 2017.0
Element: 208.0 0.0 0.0 0.0 0.0 1113M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 277.3 0.0 2627.0
Element: 209.0 0.0 0.0 0.0 0.0 1096M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 275.6 0.0 2624.0
Element: 210.0 0.0 0.0 0.0 0.0 1097M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 273.9 0.0 2626.0
Element: 211.0 0.0 0.0 0.0 0.0 1112M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 272.3 0.0 2625.0
Element: 212.0 0.0 0.0 0.0 0.0 1081M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 270.6 0.0 2339.0
Element: 213.0 0.0 0.0 0.0 0.0 1064M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 269.0 0.0 2336.0
Element: 214.0 0.0 0.0 0.0 0.0 1065M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 267.3 0.0 2338.0
Element: 215.0 0.0 0.0 0.0 0.0 1080M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 265.8 0.0 2337.0
Element: 216.0 0.0 0.0 0.0 0.0 921M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 264.1 0.0 2307.0
Element: 217.0 0.0 0.0 0.0 0.0 904M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 262.5 0.0 2304.0
Element: 218.0 0.0 0.0 0.0 0.0 905M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 260.8 0.0 2306.0
Element: 219.0 0.0 0.0 0.0 0.0 920M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 259.2 0.0 2305.0
Element: 220.0 0.0 0.0 0.0 0.0 889M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 257.6 0.0 2595.0
Element: 221.0 0.0 0.0 0.0 0.0 872M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 256.0 0.0 2592.0
Element: 222.0 0.0 0.0 0.0 0.0 873M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 254.4 0.0 2594.0
Element: 223.0 0.0 0.0 0.0 0.0 888M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 252.9 0.0 2593.0
Element: 224.0 0.0 0.0 0.0 0.0 1049M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 251.3 0.0 2051.0
Element: 225.0 0.0 0.0 0.0 0.0 1032M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 249.7 0.0 2048.0
Element: 226.0 0.0 0.0 0.0 0.0 1033M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 248.1 0.0 2050.0
Element: 227.0 0.0 0.0 0.0 0.0 1048M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 246.6 0.0 2049.0
Element: 228.0 0.0 0.0 0.0 0.0 1017M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 245.0 0.0 2659.0
Element: 229.0 0.0 0.0 0.0 0.0 1000M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 243.5 0.0 2656.0
Element: 230.0 0.0 0.0 0.0 0.0 1001M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 241.9 0.0 2658.0
Element: 231.0 0.0 0.0 0.0 0.0 1016M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 240.4 0.0 2657.0
Element: 232.0 0.0 0.0 0.0 0.0 1177M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 238.9 0.0 2947.0
Element: 233.0 0.0 0.0 0.0 0.0 1160M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 237.3 0.0 2944.0
Element: 234.0 0.0 0.0 0.0 0.0 1161M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 235.8 0.0 2946.0
Element: 235.0 0.0 0.0 0.0 0.0 1176M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 234.3 0.0 2945.0
Element: 236.0 0.0 0.0 0.0 0.0 1145M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 232.8 0.0 2915.0
Element: 237.0 0.0 0.0 0.0 0.0 1128M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 231.3 0.0 2912.0
Element: 238.0 0.0 0.0 0.0 0.0 1129M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 229.8 0.0 2914.0
Element: 239.0 0.0 0.0 0.0 0.0 1144M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 228.3 0.0 2913.0
Element: 240.0 0.0 0.0 0.0 0.0 859M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 226.8 0.0 2087.0
Element: 241.0 0.0 0.0 0.0 0.0 842M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 225.3 0.0 2084.0
Element: 242.0 0.0 0.0 0.0 0.0 843M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 223.8 0.0 2086.0
Element: 243.0 0.0 0.0 0.0 0.0 858M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 222.4 0.0 2085.0
Element: 244.0 0.0 0.0 0.0 0.0 827M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 220.9 0.0 2887.0
Element: 245.0 0.0 0.0 0.0 0.0 810M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 219.5 0.0 2884.0
Element: 246.0 0.0 0.0 0.0 0.0 811M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 218.0 0.0 2886.0
Element: 247.0 0.0 0.0 0.0 0.0 826M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 216.6 0.0 2885.0
Element: 248.0 0.0 0.0 0.0 0.0 987M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 215.1 0.0 2375.0
Element: 249.0 0.0 0.0 0.0 0.0 970M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 213.7 0.0 2372.0
Element: 250.0 0.0 0.0 0.0 0.0 971M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 212.2 0.0 2374.0
Element: 251.0 0.0 0.0 0.0 0.0 986M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 210.8 0.0 2373.0
Element: 252.0 0.0 0.0 0.0 0.0 955M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 209.4 0.0 2023.0
Element: 253.0 0.0 0.0 0.0 0.0 938M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 208.0 0.0 2020.0
Element: 254.0 0.0 0.0 0.0 0.0 939M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 206.6 0.0 2022.0
Element: 255.0 0.0 0.0 0.0 0.0 954M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 205.2 0.0 2021.0
Element: 256.0 0.0 0.0 0.0 0.0 1115M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 203.8 0.0 2631.0
Element: 257.0 0.0 0.0 0.0 0.0 1098M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 202.4 0.0 2628.0
Element: 258.0 0.0 0.0 0.0 0.0 1099M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 201.0 0.0 2630.0
Element: 259.0 0.0 0.0 0.0 0.0 1114M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 199.6 0.0 2629.0
Element: 260.0 0.0 0.0 0.0 0.0 1083M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 198.3 0.0 2343.0
Element: 261.0 0.0 0.0 0.0 0.0 1066M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 196.9 0.0 2340.0
Element: 262.0 0.0 0.0 0.0 0.0 1067M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 195.5 0.0 2342.0
Element: 263.0 0.0 0.0 0.0 0.0 1082M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 194.2 0.0 2341.0
Element: 264.0 0.0 0.0 0.0 0.0 923M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 192.9 0.0 2311.0
Element: 265.0 0.0 0.0 0.0 0.0 906M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 191.5 0.0 2308.0
Element: 266.0 0.0 0.0 0.0 0.0 907M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 190.2 0.0 2310.0
Element: 267.0 0.0 0.0 0.0 0.0 922M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 188.8 0.0 2309.0
Element: 268.0 0.0 0.0 0.0 0.0 891M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 187.5 0.0 2599.0
Element: 269.0 0.0 0.0 0.0 0.0 874M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 186.2 0.0 2596.0
Element: 270.0 0.0 0.0 0.0 0.0 875M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 184.8 0.0 2598.0
Element: 271.0 0.0 0.0 0.0 0.0 890M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 183.6 0.0 2597.0
Element: 272.0 0.0 0.0 0.0 0.0 1051M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 182.3 0.0 2055.0
Element: 273.0 0.0 0.0 0.0 0.0 1034M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 181.0 0.0 2052.0
Element: 274.0 0.0 0.0 0.0 0.0 1035M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 179.6 0.0 2054.0
Element: 275.0 0.0 0.0 0.0 0.0 1050M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 178.4 0.0 2053.0
Element: 276.0 0.0 0.0 0.0 0.0 1019M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 177.0 0.0 2663.0
Element: 277.0 0.0 0.0 0.0 0.0 1002M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 175.8 0.0 2660.0
Element: 278.0 0.0 0.0 0.0 0.0 1003M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 174.5 0.0 2662.0
Element: 279.0 0.0 0.0 0.0 0.0 1018M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 173.3 0.0 2661.0
Element: 280.0 0.0 0.0 0.0 0.0 1179M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 172.0 0.0 2951.0
Element: 281.0 0.0 0.0 0.0 0.0 1162M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 170.8 0.0 2948.0
Element: 282.0 0.0 0.0 0.0 0.0 1163M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 169.5 0.0 2950.0
Element: 283.0 0.0 0.0 0.0 0.0 1178M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 168.2 0.0 2949.0
Element: 284.0 0.0 0.0 0.0 0.0 1147M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 167.0 0.0 2919.0
Element: 285.0 0.0 0.0 0.0 0.0 1130M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 165.8 0.0 2916.0
Element: 286.0 0.0 0.0 0.0 0.0 1131M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 164.5 0.0 2918.0
Element: 287.0 0.0 0.0 0.0 0.0 1146M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 163.3 0.0 2917.0
Element: 288.0 0.0 0.0 0.0 0.0 861M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 162.1 0.0 2091.0
Element: 289.0 0.0 0.0 0.0 0.0 844M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 160.9 0.0 2088.0
Element: 290.0 0.0 0.0 0.0 0.0 845M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 159.7 0.0 2090.0
Element: 291.0 0.0 0.0 0.0 0.0 860M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 158.5 0.0 2089.0
Element: 292.0 0.0 0.0 0.0 0.0 829M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 157.2 0.0 2891.0
Element: 293.0 0.0 0.0 0.0 0.0 812M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 156.1 0.0 2888.0
Element: 294.0 0.0 0.0 0.0 0.0 813M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 154.9 0.0 2890.0
Element: 295.0 0.0 0.0 0.0 0.0 828M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 153.7 0.0 2889.0
Element: 296.0 0.0 0.0 0.0 0.0 989M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 152.6 0.0 2379.0
Element: 297.0 0.0 0.0 0.0 0.0 972M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 151.4 0.0 2376.0
Element: 298.0 0.0 0.0 0.0 0.0 973M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 150.2 0.0 2378.0
Element: 299.0 0.0 0.0 0.0 0.0 988M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 149.0 0.0 2377.0
Element: 300.0 0.0 0.0 0.0 0.0 957M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 147.9 0.0 2027.0
Element: 301.0 0.0 0.0 0.0 0.0 940M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 146.7 0.0 2024.0
Element: 302.0 0.0 0.0 0.0 0.0 941M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 145.6 0.0 2026.0
Element: 303.0 0.0 0.0 0.0 0.0 956M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 144.5 0.0 2025.0
Element: 304.0 0.0 0.0 0.0 0.0 1117M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 143.4 0.0 2635.0
Element: 305.0 0.0 0.0 0.0 0.0 1100M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 142.2 0.0 2632.0
Element: 306.0 0.0 0.0 0.0 0.0 1101M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 141.1 0.0 2634.0
Element: 307.0 0.0 0.0 0.0 0.0 1116M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 140.0 0.0 2633.0
Element: 308.0 0.0 0.0 0.0 0.0 1085M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 138.8 0.0 2347.0
Element: 309.0 0.0 0.0 0.0 0.0 1068M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 137.7 0.0 2344.0
Element: 310.0 0.0 0.0 0.0 0.0 1069M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 136.6 0.0 2346.0
Element: 311.0 0.0 0.0 0.0 0.0 1084M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 135.6 0.0 2345.0
Element: 312.0 0.0 0.0 0.0 0.0 925M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 134.5 0.0 2315.0
Element: 313.0 0.0 0.0 0.0 0.0 908M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 133.4 0.0 2312.0
Element: 314.0 0.0 0.0 0.0 0.0 909M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 132.3 0.0 2314.0
Element: 315.0 0.0 0.0 0.0 0.0 924M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 131.2 0.0 2313.0
Element: 316.0 0.0 0.0 0.0 0.0 893M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 130.1 0.0 2603.0
Element: 317.0 0.0 0.0 0.0 0.0 876M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 129.1 0.0 2600.0
Element: 318.0 0.0 0.0 0.0 0.0 877M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 128.0 0.0 2602.0
Element: 319.0 0.0 0.0 0.0 0.0 892M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 127.0 0.0 2601.0
Element: 320.0 0.0 0.0 0.0 0.0 1053M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 126.0 0.0 2059.0
Element: 321.0 0.0 0.0 0.0 0.0 1036M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 124.9 0.0 2056.0
Element: 322.0 0.0 0.0 0.0 0.0 1037M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 123.9 0.0 2058.0
Element: 323.0 0.0 0.0 0.0 0.0 1052M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 122.8 0.0 2057.0
Element: 324.0 0.0 0.0 0.0 0.0 1021M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 121.8 0.0 2667.0
Element: 325.0 0.0 0.0 0.0 0.0 1004M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 120.8 0.0 2664.0
Element: 326.0 0.0 0.0 0.0 0.0 1005M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 119.7 0.0 2666.0
Element: 327.0 0.0 0.0 0.0 0.0 1020M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 118.8 0.0 2665.0
##
Initialise: 
Display: 1D Nhits       200 0 200
Display: 1D NhitsPrompt 32 0 32
Display: 1D NhitsRand   32 0 32
Display: 1D Hits        328 0 328
Display: 1D HitsPrompt  328 0 328
Display: 1D HitsRand    328 0 328
Display: 1D TimeOR     1200 -450.0 750.0
Display: 1D TimeAll    1200 -450.0 750.0
#Display: 1D Time  400 -200.0 200.0   0 328
Display: 1D Eelect   1000 0 1000.0
Display: 1D ScalerCurr 328 0 328
Display: 1D ScalerAcc  328 0 328
Display: 1D Doubles  	328 0 328
Display: 1D NDoubles  	64 0 64
#Display: 2D TimeOR   200 -200.0 200.0 -1 Hits 328 0 328 -1
#Display: 2D TimeOR   200 -200.0 200.0 -1 Doubles 328 0 328 -1
Display: 2D TimeOR   600 -450.0 750.0 -1 Hits 328 0 328 -1
Display: 2D TimeOR   600 -450.0 750.0 -1 Doubles 328 0 328 -1
Display: 2D TimeAll  600 -450.0 750.0 -1 Hits 328 0 328 -1
